====================================================================
gf180-rcosc post-layout PEX PVT run: extracted_tt_T+027C_V3p3_code0x7F
side        : extracted
run id      : 20260923T152954Z
process     : tt (fets=typical res=res_typical mimcap=mimcap_typical)
temperature : 27 C
supply      : 3.3 V
trim code   : 0x7F (127)
transient   : tran 200p 1200n, f = 20 periods / (t[rise=25] - t[rise=5])
wall clock  : 11.4 s
exit status : 0
====================================================================

Note: No compatibility mode selected!


Circuit: ** sch_path: /home/ubuntu/github/gf180-rcosc/.loom/worktrees/issue-61/design/pvt_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xxdut.\$37__t0                         0.76004
xxdut.\$37__t1                        0.760435
xxdut.vss__t0                      0.000511941
xxdut.vsubs                           0.497311
xxdut.\$9__t0                          2.06899
xxdut.\$8__t0                          1.09943
xxdut.vss__t2                      8.45255e-05
xxdut.\$10__t2                         3.14371
xxdut.t0__t0                               3.3
xxdut.\$11__t1                         3.14009
xxdut.\$13__t0                     2.38976e-07
xxdut.t0__t1                               3.3
xxdut.vss__t3                      1.11562e-08
xxdut.\$11__t3                         3.14009
xxdut.t1__t0                               3.3
xxdut.\$14__t1                         3.13527
xxdut.\$15__t2                     2.38338e-07
xxdut.t1__t2                               3.3
xxdut.vss__t13                     1.05175e-08
xxdut.\$14__t3                         3.13527
xxdut.t2__t0                               3.3
xxdut.\$16__t1                          3.1286
xxdut.\$17__t2                     2.37642e-07
xxdut.t2__t2                               3.3
xxdut.vss__t12                     9.82184e-09
xxdut.\$16__t3                          3.1286
xxdut.t3__t0                               3.3
xxdut.\$18__t1                         3.11865
xxdut.\$19__t2                     2.36833e-07
xxdut.t3__t2                               3.3
xxdut.vss__t11                     9.01241e-09
xxdut.\$18__t3                         3.11865
xxdut.t4__t0                               3.3
xxdut.\$20__t1                         3.10497
xxdut.\$21__t2                     2.35796e-07
xxdut.t4__t2                               3.3
xxdut.vss__t14                     7.97536e-09
xxdut.\$20__t3                         3.10497
xxdut.t5__t0                               3.3
xxdut.\$22__t1                         3.08792
xxdut.\$23__t2                     2.34303e-07
xxdut.t5__t2                               3.3
xxdut.vss__t15                     6.48305e-09
xxdut.\$22__t3                         3.08792
xxdut.t6__t0                               3.3
